Grading at 08/30/2020:01:52:42.194536
For commit ID d7dd434a70885bc687fe29f1153d5dd73ff2c841
Grading at Sat Aug 29 21:52:34 EDT 2020
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   214  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -3567.00 | 0.0004400 |   394  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   208  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -3567.00 | 0.0044600 |   407  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   213  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -6534.00 | 0.0006500 |   391  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   215  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   597  | -6534.00 | 0.0049400 |   391  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -3567.00 | 0.0001200 |   222  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -3567.00 | 0.0001200 |   384  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -3567.00 | 0.0045600 |   205  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -3567.00 | 0.0045600 |   388  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -6534.00 | 0.0005600 |   217  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -6534.00 | 0.0005600 |   390  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -6534.00 | 0.0043800 |   227  | Correct
 240 |     0.00 | 2406.00 | 0.0026700 |   588  | -6534.00 | 0.0043800 |   372  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   218  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -3567.00 | 0.0002300 |   399  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   214  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -3567.00 | 0.0040200 |   395  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   219  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -6534.00 | 0.0002800 |   389  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   223  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   597  | -6534.00 | 0.0043000 |   393  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -3567.00 | 0.0002800 |   228  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -3567.00 | 0.0002800 |   387  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -3567.00 | 0.0041500 |   222  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -3567.00 | 0.0041500 |   394  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -6534.00 | 0.0008100 |   222  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -6534.00 | 0.0008100 |   373  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -6534.00 | 0.0046200 |   211  | Correct
 240 |     0.00 | 2406.00 | 0.0056700 |   588  | -6534.00 | 0.0046200 |   379  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   222  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001400 |   383  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   221  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   401  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   227  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0000700 |   393  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   204  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047900 |   382  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   221  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0004600 |   377  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041100 |   220  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -3567.00 | 0.0041100 |   386  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003300 |   225  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0003300 |   387  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   214  | Correct
 240 |  9259.27 | 1234.00 | 0.0026700 |   585  | -6534.00 | 0.0044500 |   390  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   219  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0005200 |   381  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   223  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048600 |   404  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   215  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007300 |   378  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   218  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   374  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000600 |   205  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0000600 |   385  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046400 |   210  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -3567.00 | 0.0046400 |   378  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003100 |   230  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0003100 |   404  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047500 |   206  | Correct
 240 |  9259.27 | 1234.00 | 0.0056700 |   602  | -6534.00 | 0.0047500 |   393  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   216  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0008000 |   399  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   227  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -3567.00 | 0.0042600 |   379  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   231  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0001500 |   371  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   221  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   374  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -3567.00 | 0.0006100 |   208  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -3567.00 | 0.0006100 |   370  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -3567.00 | 0.0047700 |   227  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -3567.00 | 0.0047700 |   371  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -6534.00 | 0.0003300 |   231  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -6534.00 | 0.0003300 |   402  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -6534.00 | 0.0048900 |   229  | Correct
 240 |  9259.27 | 3574.00 | 0.0026700 |   610  | -6534.00 | 0.0048900 |   384  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   230  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0008300 |   405  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   205  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -3567.00 | 0.0046700 |   389  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   231  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   397  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   220  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   597  | -6534.00 | 0.0044400 |   371  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -3567.00 | 0.0007100 |   230  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -3567.00 | 0.0007100 |   407  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   232  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -3567.00 | 0.0048900 |   408  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -6534.00 | 0.0007500 |   228  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -6534.00 | 0.0007500 |   397  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -6534.00 | 0.0043600 |   217  | Correct
 240 |  9259.27 | 3574.00 | 0.0056700 |   589  | -6534.00 | 0.0043600 |   390  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002500 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044500 |   408  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043600 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002900 |   230  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0002900 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049300 |   232  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -3567.00 | 0.0049300 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001700 |   204  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0001700 |   378  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045700 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   612  | -6534.00 | 0.0045700 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   407  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0007900 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001700 |   227  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0001700 |   370  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048300 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -3567.00 | 0.0048300 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004200 |   206  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0004200 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045000 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   604  | -6534.00 | 0.0045000 |   405  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   222  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -3567.00 | 0.0003900 |   398  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   216  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -3567.00 | 0.0046100 |   409  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   219  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -6534.00 | 0.0000100 |   371  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   229  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   597  | -6534.00 | 0.0044800 |   376  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -3567.00 | 0.0000400 |   225  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -3567.00 | 0.0000400 |   371  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -3567.00 | 0.0048300 |   219  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -3567.00 | 0.0048300 |   406  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -6534.00 | 0.0006300 |   217  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -6534.00 | 0.0006300 |   403  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -6534.00 | 0.0044600 |   225  | Correct
 345 |     0.00 | 3263.00 | 0.0026700 |   589  | -6534.00 | 0.0044600 |   391  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   233  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   381  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   228  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -3567.00 | 0.0045900 |   381  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   217  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -6534.00 | 0.0009700 |   371  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   214  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   597  | -6534.00 | 0.0045300 |   404  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -3567.00 | 0.0009900 |   209  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -3567.00 | 0.0009900 |   382  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -3567.00 | 0.0045500 |   208  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -3567.00 | 0.0045500 |   399  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -6534.00 | 0.0005100 |   206  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -6534.00 | 0.0005100 |   392  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   219  | Correct
 345 |     0.00 | 3263.00 | 0.0056700 |   589  | -6534.00 | 0.0042000 |   370  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   206  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   407  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   218  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0047000 |   378  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   228  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0006100 |   399  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   219  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   386  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001100 |   206  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0001100 |   390  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046300 |   220  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -3567.00 | 0.0046300 |   396  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   228  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0001300 |   385  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045600 |   215  | Correct
 345 |  7274.08 | 1234.00 | 0.0026700 |   609  | -6534.00 | 0.0045600 |   408  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   210  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009600 |   405  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   222  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048400 |   406  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   232  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003400 |   373  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   210  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0046800 |   408  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001400 |   206  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0001400 |   376  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041400 |   218  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -3567.00 | 0.0041400 |   371  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006200 |   212  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0006200 |   395  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042000 |   216  | Correct
 345 |  7274.08 | 1234.00 | 0.0056700 |   610  | -6534.00 | 0.0042000 |   396  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   205  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   391  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   228  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -3567.00 | 0.0046200 |   392  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   233  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   394  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   233  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   597  | -6534.00 | 0.0048100 |   396  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -3567.00 | 0.0006400 |   226  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -3567.00 | 0.0006400 |   387  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -3567.00 | 0.0043400 |   226  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -3567.00 | 0.0043400 |   374  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -6534.00 | 0.0004000 |   223  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -6534.00 | 0.0004000 |   409  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -6534.00 | 0.0041900 |   231  | Correct
 345 |  7274.08 | 3112.00 | 0.0026700 |   611  | -6534.00 | 0.0041900 |   396  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   233  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0000300 |   390  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   230  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -3567.00 | 0.0042900 |   406  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   233  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0004600 |   394  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   232  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   597  | -6534.00 | 0.0049000 |   404  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   602  | -3567.00 | 0.0000600 |   218  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   602  | -3567.00 | 0.0000600 |   377  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   602  | -3567.00 | 0.0044300 |   210  | Correct
 345 |  7274.08 | 3112.00 | 0.0056700 |   602  | -3567.00 | 0.0044300 |   409  | Correct
